ArtistId,TrackId
1789,1470
139,981
1465,2807
918,719
878,3764
506,3892
397,953
596,4051
1506,4501
1485,3395
1339,2294
1814,1126
457,3074
271,1901
13,3363
419,4539
1594,76
207,1916
577,1678
164,3266
157,109
1117,905
1612,1113
1051,4752
1012,4006
760,3233
127,1105
390,3959
362,1911
1703,598
1210,2651
1034,4640
1158,4181
3,3146
232,2740
691,1039
1244,205
1536,1545
913,334
932,347
352,2741
1689,326
1862,2698
1891,1184
351,567
1726,1376
769,3066
1474,2064
1340,3821
1622,501
796,2674
231,650
1127,1727
779,4656
488,3726
820,2213
1131,1846
708,3729
1856,560
1272,2724
947,978
738,2790
891,3032
59,1226
1846,1949
965,2200
146,4083
411,4795
1844,856
1405,4192
1286,4995
567,878
1690,389
9,587
1746,1489
385,1066
345,3919
1984,4515
1540,566
1535,2208
1187,936
1819,920
1674,2488
1509,4141
528,3222
1541,2898
228,2701
402,602
1272,1690
492,4962
277,607
1257,106
1935,3202
1940,3546
596,2575
1852,1218
1067,1406
1213,3446
647,591
1464,3028
595,4565
886,2822
151,3356
1892,3771
1481,3382
1154,2758
1309,417
37,2998
486,84
668,1818
1225,2638
215,789
789,3276
192,1071
1403,4896
1666,3549
1640,2099
1706,3850
1336,2856
1943,824
163,2935
1484,2461
949,3120
1709,4794
740,2192
1531,3216
302,1966
1365,1463
1946,1216
1125,3696
812,3236
1481,2577
521,4750
1073,3277
288,3990
987,1547
257,1671
1334,3052
694,4412
555,2533
911,4154
1341,3213
1995,1522
1148,1357
203,4296
1586,765
656,4278
974,386
733,1263
1419,4974
170,857
156,4894
1551,4864
666,3424
1454,730
824,4764
750,2600
58,801
1325,1259
163,2022
1899,2285
1035,4166
1842,1751
613,501
1395,1476
1541,3745
992,4469
1463,1839
1762,4387
716,4305
1094,1484
932,4832
1484,1898
608,4479
417,747
1531,438
925,628
636,2740
579,4192
178,3619
1488,4942
832,3325
1045,4601
1229,4947
243,1469
425,4664
419,2863
1069,1962
71,3614
1041,1863
1144,3304
15,1467
727,4413
941,235
130,4194
474,3967
1814,3772
1165,3592
583,3910
1324,1141
266,1759
966,1167
1886,4291
1843,1211
1657,4993
313,3268
1857,2543
659,872
1374,3069
827,227
441,420
1689,865
1520,1847
1327,1681
936,1796
1905,1163
1072,3148
283,1645
1924,4825
1096,4902
1638,755
58,4452
918,1634
1482,1447
955,4145
255,1061
67,3454
981,3151
103,2882
669,3522
1550,827
1677,868
426,4326
16,1947
239,3416
772,3916
975,2518
1152,3154
174,3701
301,3513
1301,244
927,1989
1787,2847
299,2420
1975,4066
1325,1769
493,2636
1259,2169
672,652
885,3914
1317,3342
150,1250
591,1895
185,1207
390,444
44,4237
72,4713
1333,4454
471,2769
1984,2731
1937,2619
318,4109
1526,3987
703,4179
651,3760
797,3060
1062,2540
1261,1703
1415,3338
127,3430
454,3596
951,3648
1985,2178
907,1326
43,992
569,4714
1660,1829
54,3073
1546,4696
1132,892
277,2098
1862,3626
307,1977
1468,2009
1215,3815
514,2950
1347,1490
328,3497
388,4531
983,3657
1098,4398
1046,3713
984,4067
1069,4111
1441,4922
1257,3115
2000,190
1477,903
145,2450
1055,2900
577,646
1201,2954
1254,4012
1735,1612
255,4015
515,182
950,339
1566,4809
1853,1833
1292,1042
1164,4011
1952,3532
1466,4578
843,3138
1987,3755
261,3685
1441,3996
1692,868
1263,691
1805,4946
1352,4412
1677,1728
1200,2328
1461,2369
1905,1097
26,785
1682,3011
562,4148
1885,4767
1477,1037
663,295
606,3962
635,4663
1135,2734
357,4389
1102,2328
849,4097
413,4964
494,193
1935,4251
1102,1281
47,147
93,34
1944,3253
1708,2488
1782,2437
1462,3250
1424,4944
200,4038
1227,1397
977,4669
600,2696
1340,3260
605,825
1899,743
1565,1392
697,3797
1542,1408
368,2575
1905,3446
745,4511
800,2757
533,2642
1291,1274
522,3981
1095,1362
45,609
516,4166
177,499
567,4626
644,4580
113,4163
935,299
706,476
1723,823
66,1607
804,2768
592,3343
1483,1336
901,3869
813,3985
495,3181
445,1374
1850,2032
1843,595
1392,2874
1834,2990
987,610
1009,4570
1880,3631
1539,3567
155,4924
24,1731
631,2409
1894,2977
970,1609
966,2887
1310,4683
1067,4925
229,150
313,558
1331,541
922,3231
392,4234
757,3652
232,4770
801,2941
627,3579
1048,4804
1268,4807
1120,2428
1913,4316
390,3077
734,2658
603,1909
1464,3406
209,3187
1517,34
482,4019
1483,4853
1781,80
628,4073
817,4763
1359,2831
1448,1597
1899,72
419,1684
1902,3753
167,2143
573,3319
313,4183
1123,3005
956,613
1377,4053
513,2258
1325,3368
1846,4797
1397,1258
1451,1723
229,1681
229,3667
1476,4705
1550,453
524,4487
209,1214
117,1625
310,3740
1483,894
1450,2437
962,4605
1460,2078
500,4022
249,239
1410,2257
59,2330
1836,379
1958,4277
1910,2314
166,3853
142,1281
1885,4472
1133,407
379,4900
1339,2727
1451,1736
1793,453
153,2867
972,984
1200,3551
1530,3197
1284,1744
1793,1850
726,928
201,814
1744,2897
20,1705
159,2803
663,4551
1394,3538
1705,4891
1808,1606
827,4659
1671,4526
582,4562
924,3508
1893,4309
695,2638
1782,4478
211,4511
970,133
1953,4296
876,2686
712,3746
1605,580
281,2476
644,313
1741,2841
886,4047
1090,1339
400,892
831,3330
1557,3205
